image_name,image_path,has_label,label_path,laplacian_variance,is_blurry
20230620_160218ll.jpg,DataSet/images/20230620_160218ll.jpg,True,DataSet/yolo_labels/20230620_160218ll.txt,905.4942894813604,False
20230620_161140ll.jpg,DataSet/images/20230620_161140ll.jpg,True,DataSet/yolo_labels/20230620_161140ll.txt,1134.696592664671,False
20230620_160435ll.jpg,DataSet/images/20230620_160435ll.jpg,True,DataSet/yolo_labels/20230620_160435ll.txt,219.14311782800428,False
20230620_161001ll.jpg,DataSet/images/20230620_161001ll.jpg,True,DataSet/yolo_labels/20230620_161001ll.txt,762.348455982053,False
20230620_160109ll.jpg,DataSet/images/20230620_160109ll.jpg,True,DataSet/yolo_labels/20230620_160109ll.txt,1319.9098494956663,False
20230620_160214ll.jpg,DataSet/images/20230620_160214ll.jpg,True,DataSet/yolo_labels/20230620_160214ll.txt,1294.3479870386202,False
20230620_160143ll.jpg,DataSet/images/20230620_160143ll.jpg,True,DataSet/yolo_labels/20230620_160143ll.txt,635.0720194377283,False
20230620_161031ll.jpg,DataSet/images/20230620_161031ll.jpg,True,DataSet/yolo_labels/20230620_161031ll.txt,239.87486408040877,False
20230620_160212ll.jpg,DataSet/images/20230620_160212ll.jpg,True,DataSet/yolo_labels/20230620_160212ll.txt,867.6848001079103,False
20230620_160402ll.jpg,DataSet/images/20230620_160402ll.jpg,True,DataSet/yolo_labels/20230620_160402ll.txt,222.0256395522104,False
20230620_155840ll.jpg,DataSet/images/20230620_155840ll.jpg,True,DataSet/yolo_labels/20230620_155840ll.txt,268.2582652209014,False
20230620_161115ll.jpg,DataSet/images/20230620_161115ll.jpg,True,DataSet/yolo_labels/20230620_161115ll.txt,912.2085087271244,False
20230620_160215ll.jpg,DataSet/images/20230620_160215ll.jpg,True,DataSet/yolo_labels/20230620_160215ll.txt,1488.227287098334,False
20230620_160222ll.jpg,DataSet/images/20230620_160222ll.jpg,True,DataSet/yolo_labels/20230620_160222ll.txt,1022.13463615398,False
20230620_161026ll.jpg,DataSet/images/20230620_161026ll.jpg,True,DataSet/yolo_labels/20230620_161026ll.txt,137.32083263207048,False
20230620_160035ll.jpg,DataSet/images/20230620_160035ll.jpg,True,DataSet/yolo_labels/20230620_160035ll.txt,152.7615025798816,False
20230614_151249ll.jpg,DataSet/images/20230614_151249ll.jpg,True,DataSet/yolo_labels/20230614_151249ll.txt,75.75187765707322,True
20230620_161050ll.jpg,DataSet/images/20230620_161050ll.jpg,True,DataSet/yolo_labels/20230620_161050ll.txt,189.732213374566,False
20230614_150819ll.jpg,DataSet/images/20230614_150819ll.jpg,True,DataSet/yolo_labels/20230614_150819ll.txt,250.78875121089507,False
20230620_160205ll.jpg,DataSet/images/20230620_160205ll.jpg,True,DataSet/yolo_labels/20230620_160205ll.txt,913.5484266228054,False
20230614_151016ll.jpg,DataSet/images/20230614_151016ll.jpg,True,DataSet/yolo_labels/20230614_151016ll.txt,40.006581916603984,True
20230614_150823ll.jpg,DataSet/images/20230614_150823ll.jpg,True,DataSet/yolo_labels/20230614_150823ll.txt,601.5786543332262,False
20230614_151232ll.jpg,DataSet/images/20230614_151232ll.jpg,True,DataSet/yolo_labels/20230614_151232ll.txt,197.05345524815775,False
20230620_161046ll.jpg,DataSet/images/20230620_161046ll.jpg,True,DataSet/yolo_labels/20230620_161046ll.txt,1233.5470770764566,False
20230620_160930ll.jpg,DataSet/images/20230620_160930ll.jpg,True,DataSet/yolo_labels/20230620_160930ll.txt,1252.2707034319992,False
20230620_161057ll.jpg,DataSet/images/20230620_161057ll.jpg,True,DataSet/yolo_labels/20230620_161057ll.txt,536.4548186659996,False
20230620_160353ll.jpg,DataSet/images/20230620_160353ll.jpg,True,DataSet/yolo_labels/20230620_160353ll.txt,355.61266022684,False
20230620_160735ll.jpg,DataSet/images/20230620_160735ll.jpg,True,DataSet/yolo_labels/20230620_160735ll.txt,1615.4179871980327,False
20230620_160517ll.jpg,DataSet/images/20230620_160517ll.jpg,True,DataSet/yolo_labels/20230620_160517ll.txt,118.19415388417671,False
20230620_161150ll.jpg,DataSet/images/20230620_161150ll.jpg,True,DataSet/yolo_labels/20230620_161150ll.txt,150.75343538886108,False
20230614_150959ll.jpg,DataSet/images/20230614_150959ll.jpg,True,DataSet/yolo_labels/20230614_150959ll.txt,301.31601841198614,False
20230620_160217ll.jpg,DataSet/images/20230620_160217ll.jpg,True,DataSet/yolo_labels/20230620_160217ll.txt,898.4910017101989,False
20230620_160342ll.jpg,DataSet/images/20230620_160342ll.jpg,True,DataSet/yolo_labels/20230620_160342ll.txt,1584.8912969298185,False
20230620_161110ll.jpg,DataSet/images/20230620_161110ll.jpg,True,DataSet/yolo_labels/20230620_161110ll.txt,176.89934849394203,False
20230614_150941ll.jpg,DataSet/images/20230614_150941ll.jpg,True,DataSet/yolo_labels/20230614_150941ll.txt,528.9093177498572,False
20230620_161019ll.jpg,DataSet/images/20230620_161019ll.jpg,True,DataSet/yolo_labels/20230620_161019ll.txt,331.85975616278154,False
20230620_160204ll.jpg,DataSet/images/20230620_160204ll.jpg,True,DataSet/yolo_labels/20230620_160204ll.txt,886.5934723021048,False
20230620_161052ll.jpg,DataSet/images/20230620_161052ll.jpg,True,DataSet/yolo_labels/20230620_161052ll.txt,518.848223909484,False
